CookerStat, GenerateAssetRegistry=0.018328, Initialize=0.101537, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
DDCTransactionId1D54F1E94B804CBDCA73E297C291F51A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2C491F134002F3FB1__D41C4E267A5554A33142EB67BFAFC966282589B9, StartTime=2016.04.28-09.23.13, HierarchicalDDC=, DataSize=977, Duration=11.815767, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_0, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/Packet_Auto1.uasset, AutoPackageBackupDelegate=0.109598, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.111062, BlockTillAllRequestsFinished=0.006601, ResetLoadersForSaveUnMarkAllObjects=0.204533, TagPackageExports=0.756562, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.879258, GatherLocalizableTextData=0.781119, MarkNames=0.016496, SerializeSummary=0.016131, SerializeNames=0.067078, SerializeGatherableTextData=0.004765, BuildExportMap=0.044718, SortExportsNonSeekfree=0.088338, SortExportsSeekfreeConstructor=0.066347, SortExportsSeekfreeInner=2.360955, SortExportsSeekfree=0.004031, BuildDependencyMap=0.021260, SerializeImportMap=0.008065, SerializeExportMap=0.008062, SerializeDependencyMap=0.003666, SerializeStringAssetReferenceMap=0.012096, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.286646, SerializeExports=1.186159, SerializeBulkData=0.012461, MoveFile=52.844913, UnaccountedTime=0.213332, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_20, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto5.umap, AutoPackageBackupDelegate=18.952147, FlushAsyncLoading=0.013564, FlushStreamingFunc=0.086874, BlockTillAllRequestsFinished=0.008062, ResetLoadersForSaveUnMarkAllObjects=63.184948, TagPackageExports=0.491180, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.293509, GatherLocalizableTextData=5.552880, MarkNames=0.038121, SerializeSummary=0.012096, SerializeNames=0.310469, SerializeGatherableTextData=0.030421, BuildExportMap=0.206005, SortExportsNonSeekfree=0.188038, SortExportsSeekfreeConstructor=0.044722, SortExportsSeekfreeInner=7.674109, SortExportsSeekfree=0.003666, BuildDependencyMap=0.058647, SerializeImportMap=0.037387, SerializeExportMap=0.020895, SerializeDependencyMap=0.029691, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.683617, SerializeExports=5.591002, SerializeBulkData=23.605879, MoveFile=3.831189, UnaccountedTime=0.205267, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_21, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=9.055640, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.130124, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.164948, TagPackageExports=8.461460, BeginCacheForCookedPlatformData=0.003666, SerializeImports=10.003541, GatherLocalizableTextData=6.902524, MarkNames=0.045817, SerializeSummary=0.012096, SerializeNames=0.262816, SerializeGatherableTextData=0.140391, BuildExportMap=0.180341, SortExportsNonSeekfree=0.875693, SortExportsSeekfreeConstructor=0.046551, SortExportsSeekfreeInner=10.433502, SortExportsSeekfree=0.005133, BuildDependencyMap=0.092737, SerializeImportMap=0.016127, SerializeExportMap=0.041787, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.241312, SerializeExports=11.315428, SerializeBulkData=0.007331, MoveFile=2.708446, UnaccountedTime=3.204022, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_22, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.016299, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.099335, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.122428, TagPackageExports=8.321073, BeginCacheForCookedPlatformData=0.002567, SerializeImports=9.752088, GatherLocalizableTextData=6.863665, MarkNames=0.046920, SerializeSummary=0.009894, SerializeNames=0.245225, SerializeGatherableTextData=0.059381, BuildExportMap=0.187308, SortExportsNonSeekfree=0.830602, SortExportsSeekfreeConstructor=0.062682, SortExportsSeekfreeInner=10.686423, SortExportsSeekfree=0.004400, BuildDependencyMap=0.071477, SerializeImportMap=0.015028, SerializeExportMap=0.041422, SerializeDependencyMap=0.008430, SerializeStringAssetReferenceMap=0.001099, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.303994, SerializeExports=10.546401, SerializeBulkData=0.005133, MoveFile=2.802279, UnaccountedTime=4.278384, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_23, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.792603, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.097502, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.123531, TagPackageExports=8.504715, BeginCacheForCookedPlatformData=0.003666, SerializeImports=10.193415, GatherLocalizableTextData=7.333949, MarkNames=0.048384, SerializeSummary=0.012100, SerializeNames=0.279676, SerializeGatherableTextData=0.071846, BuildExportMap=0.166778, SortExportsNonSeekfree=0.903551, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=11.097327, SortExportsSeekfree=0.004031, BuildDependencyMap=0.075143, SerializeImportMap=0.016496, SerializeExportMap=0.043251, SerializeDependencyMap=0.023093, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.560942, SerializeExports=12.324173, SerializeBulkData=0.006966, MoveFile=3.481135, UnaccountedTime=3.591102, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_24, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=3.751647, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.119496, TagPackageExports=8.097473, BeginCacheForCookedPlatformData=0.003301, SerializeImports=9.924732, GatherLocalizableTextData=7.124651, MarkNames=0.043985, SerializeSummary=0.010997, SerializeNames=0.289574, SerializeGatherableTextData=0.076976, BuildExportMap=0.292875, SortExportsNonSeekfree=1.058232, SortExportsSeekfreeConstructor=0.053149, SortExportsSeekfreeInner=10.450002, SortExportsSeekfree=0.004765, BuildDependencyMap=0.080276, SerializeImportMap=0.014663, SerializeExportMap=0.041787, SerializeDependencyMap=0.023093, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.171299, SerializeExports=11.165142, SerializeBulkData=0.005130, MoveFile=2.384413, UnaccountedTime=2.962831, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_25, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=13.259247, FlushAsyncLoading=0.008795, FlushStreamingFunc=0.150654, BlockTillAllRequestsFinished=0.015762, ResetLoadersForSaveUnMarkAllObjects=0.487510, TagPackageExports=43.568974, BeginCacheForCookedPlatformData=0.015028, SerializeImports=47.167770, GatherLocalizableTextData=34.643093, MarkNames=0.244856, SerializeSummary=0.040319, SerializeNames=0.874225, SerializeGatherableTextData=0.279311, BuildExportMap=0.767559, SortExportsNonSeekfree=4.082643, SortExportsSeekfreeConstructor=0.190973, SortExportsSeekfreeInner=47.403099, SortExportsSeekfree=0.014298, BuildDependencyMap=0.328429, SerializeImportMap=0.062682, SerializeExportMap=0.188407, SerializeDependencyMap=0.102635, SerializeStringAssetReferenceMap=0.007696, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.032959, SerializeExports=52.701958, SerializeBulkData=0.023458, MoveFile=9.496968, UnaccountedTime=14.254429, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_26, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=13.808340, FlushAsyncLoading=0.010997, FlushStreamingFunc=0.194270, BlockTillAllRequestsFinished=0.016131, ResetLoadersForSaveUnMarkAllObjects=0.480548, TagPackageExports=33.746143, BeginCacheForCookedPlatformData=0.009529, SerializeImports=43.890076, GatherLocalizableTextData=32.139183, MarkNames=0.211500, SerializeSummary=0.034824, SerializeNames=0.860661, SerializeGatherableTextData=0.266116, BuildExportMap=0.756193, SortExportsNonSeekfree=4.032429, SortExportsSeekfreeConstructor=0.044350, SortExportsSeekfreeInner=44.608513, SortExportsSeekfree=0.016496, BuildDependencyMap=1.950417, SerializeImportMap=0.059381, SerializeExportMap=0.189140, SerializeDependencyMap=0.120595, SerializeStringAssetReferenceMap=0.010997, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.798936, SerializeExports=47.388798, SerializeBulkData=0.017595, MoveFile=9.504299, UnaccountedTime=0.749595, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_27, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.685203, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.130128, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.135992, TagPackageExports=8.015368, BeginCacheForCookedPlatformData=0.002932, SerializeImports=10.455501, GatherLocalizableTextData=7.436950, MarkNames=0.054251, SerializeSummary=0.010263, SerializeNames=0.260983, SerializeGatherableTextData=0.067446, BuildExportMap=0.207100, SortExportsNonSeekfree=0.911247, SortExportsSeekfreeConstructor=0.078440, SortExportsSeekfreeInner=10.702919, SortExportsSeekfree=0.003301, BuildDependencyMap=0.071477, SerializeImportMap=0.026394, SerializeExportMap=0.053514, SerializeDependencyMap=0.023093, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.354576, SerializeExports=11.432357, SerializeBulkData=0.005864, MoveFile=2.918847, UnaccountedTime=3.196690, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_28, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=8.948975, FlushAsyncLoading=0.009164, FlushStreamingFunc=0.028227, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.133425, TagPackageExports=8.708518, BeginCacheForCookedPlatformData=0.004031, SerializeImports=10.638773, GatherLocalizableTextData=7.279702, MarkNames=0.063781, SerializeSummary=0.012830, SerializeNames=0.227261, SerializeGatherableTextData=0.066712, BuildExportMap=0.189140, SortExportsNonSeekfree=0.892550, SortExportsSeekfreeConstructor=0.052419, SortExportsSeekfreeInner=10.782461, SortExportsSeekfree=0.006597, BuildDependencyMap=0.089437, SerializeImportMap=0.015397, SerializeExportMap=0.041787, SerializeDependencyMap=0.023827, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.244613, SerializeExports=11.243582, SerializeBulkData=0.005864, MoveFile=2.748765, UnaccountedTime=23.400244, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_29, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=3.053002, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.131223, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.116561, TagPackageExports=8.293215, BeginCacheForCookedPlatformData=0.002932, SerializeImports=10.590755, GatherLocalizableTextData=7.319290, MarkNames=0.043254, SerializeSummary=0.010628, SerializeNames=0.250354, SerializeGatherableTextData=0.096038, BuildExportMap=0.176676, SortExportsNonSeekfree=1.074728, SortExportsSeekfreeConstructor=0.046186, SortExportsSeekfreeInner=10.981501, SortExportsSeekfree=0.005130, BuildDependencyMap=0.083942, SerializeImportMap=0.016127, SerializeExportMap=0.042155, SerializeDependencyMap=0.023458, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.271737, SerializeExports=12.055494, SerializeBulkData=0.006597, MoveFile=2.937537, UnaccountedTime=3.139142, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_30, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=13.365544, FlushAsyncLoading=0.012096, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=51.485004, TagPackageExports=1.130443, BeginCacheForCookedPlatformData=0.004400, SerializeImports=3.818728, GatherLocalizableTextData=6.238695, MarkNames=0.065979, SerializeSummary=0.015028, SerializeNames=0.318535, SerializeGatherableTextData=0.050951, BuildExportMap=0.221029, SortExportsNonSeekfree=0.169713, SortExportsSeekfreeConstructor=0.054616, SortExportsSeekfreeInner=8.138530, SortExportsSeekfree=0.004765, BuildDependencyMap=0.060849, SerializeImportMap=0.043619, SerializeExportMap=0.021994, SerializeDependencyMap=0.049483, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.674088, SerializeExports=3.485534, SerializeBulkData=24.988874, MoveFile=4.192241, UnaccountedTime=4.190776, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_31, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.677506, FlushAsyncLoading=0.009898, FlushStreamingFunc=0.043985, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.134159, TagPackageExports=10.498017, BeginCacheForCookedPlatformData=0.005133, SerializeImports=12.435608, GatherLocalizableTextData=8.058253, MarkNames=0.054248, SerializeSummary=0.010997, SerializeNames=0.234593, SerializeGatherableTextData=0.068180, BuildExportMap=0.180341, SortExportsNonSeekfree=1.035508, SortExportsSeekfreeConstructor=0.007331, SortExportsSeekfreeInner=11.485141, SortExportsSeekfree=0.004765, BuildDependencyMap=0.082105, SerializeImportMap=0.016131, SerializeExportMap=0.069279, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.259275, SerializeExports=12.741308, SerializeBulkData=0.006963, MoveFile=2.862029, UnaccountedTime=3.509723, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_32, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=3.440447, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.084307, BlockTillAllRequestsFinished=0.002932, ResetLoadersForSaveUnMarkAllObjects=44.244892, TagPackageExports=0.517935, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.566591, GatherLocalizableTextData=5.608596, MarkNames=0.037387, SerializeSummary=0.010628, SerializeNames=0.314869, SerializeGatherableTextData=0.031888, BuildExportMap=0.205636, SortExportsNonSeekfree=0.165682, SortExportsSeekfreeConstructor=0.045083, SortExportsSeekfreeInner=7.934731, SortExportsSeekfree=0.002932, BuildDependencyMap=0.049848, SerializeImportMap=0.038855, SerializeExportMap=0.019792, SerializeDependencyMap=0.039589, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.635233, SerializeExports=2.612408, SerializeBulkData=24.078365, MoveFile=2.434999, UnaccountedTime=2.941936, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
