CookerStat, GenerateAssetRegistry=0.018697, Initialize=0.103369, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_0, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=18.883944, FlushAsyncLoading=0.009164, FlushStreamingFunc=0.042155, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.262819, TagPackageExports=14.257621, BeginCacheForCookedPlatformData=0.003297, SerializeImports=18.623322, GatherLocalizableTextData=11.377212, MarkNames=0.101902, SerializeSummary=0.013564, SerializeNames=0.295810, SerializeGatherableTextData=0.088707, BuildExportMap=0.226535, SortExportsNonSeekfree=1.793198, SortExportsSeekfreeConstructor=0.054616, SortExportsSeekfreeInner=17.484058, SortExportsSeekfree=0.006966, BuildDependencyMap=0.168618, SerializeImportMap=0.019427, SerializeExportMap=0.074044, SerializeDependencyMap=0.019431, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.138707, SerializeExports=20.987616, SerializeBulkData=0.016864, MoveFile=2.479393, UnaccountedTime=3.054526, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_20, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=11.164609, FlushAsyncLoading=0.009894, FlushStreamingFunc=0.050221, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.160918, TagPackageExports=18.594727, BeginCacheForCookedPlatformData=0.004031, SerializeImports=18.583735, GatherLocalizableTextData=12.846008, MarkNames=0.102270, SerializeSummary=0.012461, SerializeNames=0.264287, SerializeGatherableTextData=0.108134, BuildExportMap=0.252560, SortExportsNonSeekfree=2.057854, SortExportsSeekfreeConstructor=0.050951, SortExportsSeekfreeInner=18.231106, SortExportsSeekfree=0.004765, BuildDependencyMap=0.150289, SerializeImportMap=0.021625, SerializeExportMap=0.085775, SerializeDependencyMap=0.020895, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.676845, SerializeExports=23.453814, SerializeBulkData=0.008799, MoveFile=2.623819, UnaccountedTime=3.022634, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_21, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.870786, FlushAsyncLoading=0.004031, FlushStreamingFunc=0.037387, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.119131, TagPackageExports=16.640242, BeginCacheForCookedPlatformData=0.003666, SerializeImports=18.211678, GatherLocalizableTextData=12.815579, MarkNames=0.135995, SerializeSummary=0.023093, SerializeNames=0.306442, SerializeGatherableTextData=0.108868, BuildExportMap=0.273451, SortExportsNonSeekfree=2.185416, SortExportsSeekfreeConstructor=0.050586, SortExportsSeekfreeInner=18.316511, SortExportsSeekfree=0.004765, BuildDependencyMap=0.150654, SerializeImportMap=0.019796, SerializeExportMap=0.085041, SerializeDependencyMap=0.020530, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.107580, SerializeExports=23.382702, SerializeBulkData=0.008065, MoveFile=2.154991, UnaccountedTime=3.114637, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_22, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.573841, FlushAsyncLoading=0.004031, FlushStreamingFunc=0.086144, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.140026, TagPackageExports=16.097006, BeginCacheForCookedPlatformData=0.004765, SerializeImports=17.882143, GatherLocalizableTextData=13.041016, MarkNames=0.151023, SerializeSummary=0.023093, SerializeNames=0.308271, SerializeGatherableTextData=0.191346, BuildExportMap=0.297643, SortExportsNonSeekfree=2.127498, SortExportsSeekfreeConstructor=0.063781, SortExportsSeekfreeInner=19.613392, SortExportsSeekfree=0.004400, BuildDependencyMap=0.147358, SerializeImportMap=0.017963, SerializeExportMap=0.085406, SerializeDependencyMap=0.023093, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.043034, SerializeExports=22.116247, SerializeBulkData=0.006963, MoveFile=2.691265, UnaccountedTime=3.235240, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_23, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=3.963586, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.132326, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.126831, TagPackageExports=15.689027, BeginCacheForCookedPlatformData=0.002932, SerializeImports=16.800798, GatherLocalizableTextData=12.983832, MarkNames=0.091638, SerializeSummary=0.013195, SerializeNames=0.307176, SerializeGatherableTextData=0.120964, BuildExportMap=0.241928, SortExportsNonSeekfree=2.093043, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=19.195517, SortExportsSeekfree=0.004034, BuildDependencyMap=0.174113, SerializeImportMap=0.017229, SerializeExportMap=0.083573, SerializeDependencyMap=0.019427, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.111614, SerializeExports=21.448742, SerializeBulkData=0.006232, MoveFile=3.303785, UnaccountedTime=3.612790, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_24, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=8.949135, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.130128, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.158355, TagPackageExports=15.983005, BeginCacheForCookedPlatformData=0.003666, SerializeImports=17.305546, GatherLocalizableTextData=12.998499, MarkNames=0.106301, SerializeSummary=0.015028, SerializeNames=0.335034, SerializeGatherableTextData=0.133794, BuildExportMap=0.278216, SortExportsNonSeekfree=2.129331, SortExportsSeekfreeConstructor=0.049852, SortExportsSeekfreeInner=18.026934, SortExportsSeekfree=0.005864, BuildDependencyMap=0.181079, SerializeImportMap=0.017960, SerializeExportMap=0.084311, SerializeDependencyMap=0.022724, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.146435, SerializeExports=23.017977, SerializeBulkData=0.006966, MoveFile=2.267156, UnaccountedTime=2.961420, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_25, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.157860, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.129029, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.123896, TagPackageExports=16.851381, BeginCacheForCookedPlatformData=0.003666, SerializeImports=18.058453, GatherLocalizableTextData=13.496284, MarkNames=0.094570, SerializeSummary=0.013564, SerializeNames=0.309374, SerializeGatherableTextData=0.116564, BuildExportMap=0.249993, SortExportsNonSeekfree=2.188716, SortExportsSeekfreeConstructor=0.049118, SortExportsSeekfreeInner=17.694098, SortExportsSeekfree=0.003666, BuildDependencyMap=0.201970, SerializeImportMap=0.018328, SerializeExportMap=0.104100, SerializeDependencyMap=0.019427, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.211683, SerializeExports=22.477306, SerializeBulkData=0.006597, MoveFile=2.152059, UnaccountedTime=2.959587, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_26, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=9.812377, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.130862, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.157621, TagPackageExports=19.535315, BeginCacheForCookedPlatformData=0.004400, SerializeImports=22.074825, GatherLocalizableTextData=16.344063, MarkNames=0.144791, SerializeSummary=0.011731, SerializeNames=0.275649, SerializeGatherableTextData=0.126831, BuildExportMap=0.191707, SortExportsNonSeekfree=2.513852, SortExportsSeekfreeConstructor=0.049487, SortExportsSeekfreeInner=21.294058, SortExportsSeekfree=0.004400, BuildDependencyMap=0.159085, SerializeImportMap=0.014294, SerializeExportMap=0.088707, SerializeDependencyMap=0.071112, SerializeStringAssetReferenceMap=0.003666, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.080793, SerializeExports=26.801582, SerializeBulkData=0.007700, MoveFile=2.241865, UnaccountedTime=2.922930, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_27, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.961721, FlushAsyncLoading=0.004765, FlushStreamingFunc=0.039224, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.125729, TagPackageExports=21.005943, BeginCacheForCookedPlatformData=0.003666, SerializeImports=21.172728, GatherLocalizableTextData=16.080509, MarkNames=0.115100, SerializeSummary=0.011362, SerializeNames=0.263188, SerializeGatherableTextData=0.129394, BuildExportMap=0.188779, SortExportsNonSeekfree=2.380058, SortExportsSeekfreeConstructor=0.062313, SortExportsSeekfreeInner=21.031969, SortExportsSeekfree=0.005133, BuildDependencyMap=0.169717, SerializeImportMap=0.014294, SerializeExportMap=0.087243, SerializeDependencyMap=0.031523, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.056170, SerializeExports=27.478617, SerializeBulkData=0.007331, MoveFile=2.824690, UnaccountedTime=3.172923, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_28, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.299354, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.023827, BlockTillAllRequestsFinished=0.002932, ResetLoadersForSaveUnMarkAllObjects=0.117298, TagPackageExports=20.949863, BeginCacheForCookedPlatformData=0.004396, SerializeImports=20.415422, GatherLocalizableTextData=16.385853, MarkNames=0.133425, SerializeSummary=0.023827, SerializeNames=0.438038, SerializeGatherableTextData=0.175580, BuildExportMap=0.326600, SortExportsNonSeekfree=2.708863, SortExportsSeekfreeConstructor=0.059012, SortExportsSeekfreeInner=23.420460, SortExportsSeekfree=0.004400, BuildDependencyMap=0.197574, SerializeImportMap=0.019427, SerializeExportMap=0.096772, SerializeDependencyMap=0.026025, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.798174, SerializeExports=27.476416, SerializeBulkData=0.006966, MoveFile=2.884075, UnaccountedTime=3.171086, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_29, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=12.510609, FlushAsyncLoading=0.009164, FlushStreamingFunc=0.054982, BlockTillAllRequestsFinished=0.005867, ResetLoadersForSaveUnMarkAllObjects=0.161652, TagPackageExports=7.162534, BeginCacheForCookedPlatformData=0.004031, SerializeImports=9.032711, GatherLocalizableTextData=7.594705, MarkNames=0.068180, SerializeSummary=0.014663, SerializeNames=0.232764, SerializeGatherableTextData=0.073310, BuildExportMap=0.193175, SortExportsNonSeekfree=1.026362, SortExportsSeekfreeConstructor=0.065614, SortExportsSeekfreeInner=8.136477, SortExportsSeekfree=0.005499, BuildDependencyMap=0.081740, SerializeImportMap=0.017963, SerializeExportMap=0.042886, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.205973, SerializeExports=9.901453, SerializeBulkData=0.008795, MoveFile=2.095241, UnaccountedTime=3.982648, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_30, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=8.475907, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.065614, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.151753, TagPackageExports=7.196255, BeginCacheForCookedPlatformData=0.005499, SerializeImports=9.574480, GatherLocalizableTextData=7.070161, MarkNames=0.067446, SerializeSummary=0.013929, SerializeNames=0.243030, SerializeGatherableTextData=0.076242, BuildExportMap=0.187311, SortExportsNonSeekfree=1.131564, SortExportsSeekfreeConstructor=0.053518, SortExportsSeekfreeInner=8.388300, SortExportsSeekfree=0.004400, BuildDependencyMap=0.084676, SerializeImportMap=0.013929, SerializeExportMap=0.042520, SerializeDependencyMap=0.027124, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.119468, SerializeExports=8.925673, SerializeBulkData=0.005867, MoveFile=20.139034, UnaccountedTime=4.371565, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_31, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=17.218304, FlushAsyncLoading=0.008799, FlushStreamingFunc=0.086874, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.148822, TagPackageExports=20.997879, BeginCacheForCookedPlatformData=0.004034, SerializeImports=21.074123, GatherLocalizableTextData=16.942654, MarkNames=0.112899, SerializeSummary=0.012830, SerializeNames=0.363991, SerializeGatherableTextData=0.145525, BuildExportMap=0.335399, SortExportsNonSeekfree=2.995875, SortExportsSeekfreeConstructor=0.050951, SortExportsSeekfreeInner=21.553215, SortExportsSeekfree=0.004031, BuildDependencyMap=0.189144, SerializeImportMap=0.022359, SerializeExportMap=0.101171, SerializeDependencyMap=0.026759, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.977055, SerializeExports=34.894810, SerializeBulkData=0.008795, MoveFile=2.243333, UnaccountedTime=3.226437, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_32, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.220177, FlushAsyncLoading=0.004034, FlushStreamingFunc=0.075508, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.116933, TagPackageExports=20.093214, BeginCacheForCookedPlatformData=0.004034, SerializeImports=20.959023, GatherLocalizableTextData=16.338200, MarkNames=0.109233, SerializeSummary=0.011731, SerializeNames=0.404678, SerializeGatherableTextData=0.137459, BuildExportMap=0.290681, SortExportsNonSeekfree=2.614655, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=23.053169, SortExportsSeekfree=0.004396, BuildDependencyMap=0.195377, SerializeImportMap=0.020161, SerializeExportMap=0.098236, SerializeDependencyMap=0.024561, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.803308, SerializeExports=28.081234, SerializeBulkData=0.006966, MoveFile=2.995141, UnaccountedTime=3.235605, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_33, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.594002, FlushAsyncLoading=0.004034, FlushStreamingFunc=0.040319, BlockTillAllRequestsFinished=0.004768, ResetLoadersForSaveUnMarkAllObjects=0.128295, TagPackageExports=22.009581, BeginCacheForCookedPlatformData=0.003662, SerializeImports=23.462612, GatherLocalizableTextData=17.513752, MarkNames=0.107400, SerializeSummary=0.013199, SerializeNames=0.343464, SerializeGatherableTextData=0.126828, BuildExportMap=0.282615, SortExportsNonSeekfree=2.759080, SortExportsSeekfreeConstructor=0.049483, SortExportsSeekfreeInner=23.762093, SortExportsSeekfree=0.004396, BuildDependencyMap=0.192810, SerializeImportMap=0.021625, SerializeExportMap=0.106670, SerializeDependencyMap=0.024926, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.652987, SerializeExports=29.718283, SerializeBulkData=0.007331, MoveFile=2.773739, UnaccountedTime=3.112439, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_34, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=27.963202, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.137091, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.168614, TagPackageExports=20.062790, BeginCacheForCookedPlatformData=0.004034, SerializeImports=21.788910, GatherLocalizableTextData=17.068747, MarkNames=0.092007, SerializeSummary=0.013195, SerializeNames=0.439137, SerializeGatherableTextData=0.129394, BuildExportMap=0.277851, SortExportsNonSeekfree=2.756145, SortExportsSeekfreeConstructor=0.051320, SortExportsSeekfreeInner=20.941063, SortExportsSeekfree=0.004400, BuildDependencyMap=0.191707, SerializeImportMap=0.021625, SerializeExportMap=0.100438, SerializeDependencyMap=0.023827, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.308424, SerializeExports=27.579420, SerializeBulkData=0.008430, MoveFile=2.230503, UnaccountedTime=2.977911, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_35, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.646786, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.106301, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.163484, TagPackageExports=20.552147, BeginCacheForCookedPlatformData=0.003666, SerializeImports=20.647083, GatherLocalizableTextData=17.660376, MarkNames=0.098236, SerializeSummary=0.012830, SerializeNames=0.326235, SerializeGatherableTextData=0.115834, BuildExportMap=0.269417, SortExportsNonSeekfree=2.610259, SortExportsSeekfreeConstructor=0.056081, SortExportsSeekfreeInner=22.002615, SortExportsSeekfree=0.005133, BuildDependencyMap=0.185475, SerializeImportMap=0.022359, SerializeExportMap=0.099704, SerializeDependencyMap=0.020161, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.959492, SerializeExports=26.903852, SerializeBulkData=0.008799, MoveFile=3.121603, UnaccountedTime=3.150195, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_36, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=10.354884, FlushAsyncLoading=0.010628, FlushStreamingFunc=0.079546, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.153586, TagPackageExports=19.066122, BeginCacheForCookedPlatformData=0.003666, SerializeImports=21.197651, GatherLocalizableTextData=17.435308, MarkNames=0.119496, SerializeSummary=0.010997, SerializeNames=0.308275, SerializeGatherableTextData=0.120599, BuildExportMap=0.293978, SortExportsNonSeekfree=2.542809, SortExportsSeekfreeConstructor=0.048753, SortExportsSeekfreeInner=20.265497, SortExportsSeekfree=0.004400, BuildDependencyMap=0.182547, SerializeImportMap=0.020891, SerializeExportMap=0.100072, SerializeDependencyMap=0.032991, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.576439, SerializeExports=28.717947, SerializeBulkData=0.007700, MoveFile=2.221704, UnaccountedTime=2.985246, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_37, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.648988, FlushAsyncLoading=0.004396, FlushStreamingFunc=0.099339, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.152487, TagPackageExports=19.748653, BeginCacheForCookedPlatformData=0.003666, SerializeImports=21.595366, GatherLocalizableTextData=17.695930, MarkNames=0.114001, SerializeSummary=0.013929, SerializeNames=0.312306, SerializeGatherableTextData=0.151023, BuildExportMap=0.279315, SortExportsNonSeekfree=2.473898, SortExportsSeekfreeConstructor=0.050217, SortExportsSeekfreeInner=22.946135, SortExportsSeekfree=0.004396, BuildDependencyMap=0.208940, SerializeImportMap=0.021260, SerializeExportMap=0.100438, SerializeDependencyMap=0.021260, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.311752, SerializeExports=28.545666, SerializeBulkData=0.008795, MoveFile=2.131533, UnaccountedTime=3.354002, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_38, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=25.907551, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.100803, BlockTillAllRequestsFinished=0.015028, ResetLoadersForSaveUnMarkAllObjects=0.130493, TagPackageExports=20.501930, BeginCacheForCookedPlatformData=0.003297, SerializeImports=21.299925, GatherLocalizableTextData=17.712421, MarkNames=0.092007, SerializeSummary=0.012465, SerializeNames=0.306439, SerializeGatherableTextData=0.119500, BuildExportMap=0.281148, SortExportsNonSeekfree=2.435409, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=23.773455, SortExportsSeekfree=0.004765, BuildDependencyMap=0.215169, SerializeImportMap=0.021260, SerializeExportMap=0.101902, SerializeDependencyMap=0.019792, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.142039, SerializeExports=26.754297, SerializeBulkData=0.008065, MoveFile=2.677336, UnaccountedTime=3.171824, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_39, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=7.405929, FlushAsyncLoading=0.008065, FlushStreamingFunc=0.074409, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.160187, TagPackageExports=20.198420, BeginCacheForCookedPlatformData=0.004396, SerializeImports=22.332884, GatherLocalizableTextData=17.971949, MarkNames=0.099335, SerializeSummary=0.012830, SerializeNames=0.324402, SerializeGatherableTextData=0.129763, BuildExportMap=0.290681, SortExportsNonSeekfree=2.680633, SortExportsSeekfreeConstructor=0.049852, SortExportsSeekfreeInner=23.024208, SortExportsSeekfree=0.004768, BuildDependencyMap=0.184745, SerializeImportMap=0.021625, SerializeExportMap=0.104103, SerializeDependencyMap=0.023462, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.754218, SerializeExports=27.086035, SerializeBulkData=0.008430, MoveFile=2.220239, UnaccountedTime=3.033996, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_40, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.333444, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.089809, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.149924, TagPackageExports=21.005575, BeginCacheForCookedPlatformData=0.004034, SerializeImports=21.274996, GatherLocalizableTextData=18.944059, MarkNames=0.105936, SerializeSummary=0.012096, SerializeNames=0.305708, SerializeGatherableTextData=0.138924, BuildExportMap=0.277121, SortExportsNonSeekfree=2.876375, SortExportsSeekfreeConstructor=0.050217, SortExportsSeekfreeInner=22.626127, SortExportsSeekfree=0.004400, BuildDependencyMap=0.201605, SerializeImportMap=0.020161, SerializeExportMap=0.100803, SerializeDependencyMap=0.032622, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.671010, SerializeExports=27.910788, SerializeBulkData=0.008065, MoveFile=2.254330, UnaccountedTime=2.984144, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_41, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.716128, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.110701, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.124265, TagPackageExports=20.920538, BeginCacheForCookedPlatformData=0.004031, SerializeImports=22.888218, GatherLocalizableTextData=17.773640, MarkNames=0.096403, SerializeSummary=0.012465, SerializeNames=0.332467, SerializeGatherableTextData=0.122063, BuildExportMap=0.265390, SortExportsNonSeekfree=3.166322, SortExportsSeekfreeConstructor=0.053886, SortExportsSeekfreeInner=22.835798, SortExportsSeekfree=0.004765, BuildDependencyMap=0.178147, SerializeImportMap=0.021990, SerializeExportMap=0.103004, SerializeDependencyMap=0.020530, SerializeStringAssetReferenceMap=0.015028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.612696, SerializeExports=28.811052, SerializeBulkData=0.007700, MoveFile=2.100740, UnaccountedTime=2.868678, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
